Variable,Series_Name,Series_template,Factor,notes,notes_variable
,"Renewable Energy : All Sectors : Electricity Generation : Wood and Other Biomass, United States",{EIA_dataset}.{EIA_scenario}.GEN_NA_NA_NA_WBM_NA_NA_BLNKWH.A,1,not in template anymore,Primary Energy|Biomass|Electricity
,"Renewable Energy : All Sectors : Electricity Generation : Municipal Waste, United States",{EIA_dataset}.{EIA_scenario}.GEN_NA_NA_NA_MUNWST_NA_NA_BLNKWH.A,1,not in template anymore,Primary Energy|Biomass|Electricity
,"Electricity : Electric Power Sector : Generation : Coal, United States",{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_CL_NA_NA_BLNKWH.A,1,,
,"Electricity : Electric Power Sector : Generation : Natural Gas, United States",{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_NG_NA_NA_BLNKWH.A,1,,
,"Electricity : Electric Power Sector : Generation : Petroleum, United States",{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_PET_NA_NA_BLNKWH.A,1,not in template anymore,Primary Energy|Oil|Electricity
,"Carbon Dioxide : Total by Fuel : Other, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_TEN_NA_OTH_NA_NA_MILLMETNCO2.A,1,not in template,Emissions|CO2|Energy|Other
,"Carbon Dioxide : Electric Power : Other, United States",{EIA_dataset}.{EIA_scenario}.EMI_CO2_ELEP_NA_OTH_NA_NA_MILLMETNCO2.A,1,not in template,Emissions|CO2|Energy|Electricity|Other
,"Energy Prices : Average Price to All Users : Electricity, United States",{EIA_dataset}.{EIA_scenario}.PRCE_REAL_TEN_NA_ELC_NA_NA_Y13DLRPMMBTU.A,1,Alternate electricity price,Price|Electricity|Average Price to All Users
,"Electricity : Electric Power Sector : Generation : Nuclear, United States",{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_NA_NUC_NA_NA_BLNKWH.A,1,add to EMF template?,Primary Energy|Nuclear|Electricity
,Electricity : Net Imports,{EIA_dataset}.{EIA_scenario}.TRAD_NA_ELEP_NA_NETIMP_NA_USA_BLNKWH.A,1,not in EMF37 template,Secondary Energy|Electricity|Imports
,Electricity : Total Electricity Generation by Fuel : Other,{EIA_dataset}.{EIA_scenario}.GEN_NA_ELEP_TGE_OTH_NA_USA_BLNKWH.A,1,not in EMF37 template,Secondary Energy|Electricity|Other
,"Energy Use : Delivered : All Sectors : Coal Subtotal, United States",{EIA_dataset}.{EIA_scenario}.CNSM_ENU_ALLS_NA_COS_DELV_NA_QBTU.A,1,add to EMF template?,Final Energy|Coal
